4.364695203393671008e+00,-7.421440622622154093e-01,8.273126847728852484e-02,4.570407531700919693e-03,-1.066547431409926028e-01,-3.105102603972350606e-01,-7.575941564020777230e-01,-1.466605714703954622e+00,-4.992869603615148755e+00,1.078921283305713885e+01,4.055989120782088619e+00,3.113152652417514599e+00,2.642524011864290312e+00,2.523707816124767689e+00,1.427017720074320906e+01,-4.056972246812471816e+00,-1.641851305874366673e+00,-7.640275464128141181e-01,-3.548416226858869815e-01,-1.451876635649542724e-01,6.883997616897005907e-03,5.969683346290036857e-02,6.888660215788222629e-02,8.586063235529062254e-02,1.129555886385682772e-01,1.369191205681382084e-01,1.409622150380546446e-01,1.548860220047188763e-01,1.709916252026832950e-01,1.824163802496829301e-01,1.841407825584237545e-01,1.795705986205550220e-01,1.745273832792922086e-01
4.102055237785265263e+00,-6.548738198282051393e-01,1.540110487331299849e-01,4.282145006662459868e-02,-1.044521246913458074e-01,-3.429316912877108936e-01,-8.112658373570165171e-01,-1.569380759751184407e+00,-4.661604717465160697e+00,1.476654129674643912e+01,4.930267127618752632e+00,3.079069390352734636e+00,2.542038369432612743e+00,2.276882705403669327e+00,5.182267417562737677e+00,-2.869098574660747580e+00,-1.563575702188058969e+00,-6.297842217978606438e-01,-2.630976872272939859e-01,-8.806117612746826306e-02,9.354752855336945228e-02,1.851143366042456162e-01,2.156223184806233817e-01,1.990025913608516051e-01,1.923911717551087253e-01,1.841520852745729131e-01,1.672659839487513345e-01,1.721880114904650871e-01,1.845543323461989182e-01,1.925805552036225776e-01,2.114861404102100773e-01,1.966094004715098764e-01,1.786924043653858596e-01
4.016981568725533691e+00,-6.836042786952669648e-01,2.430898650994571530e-01,9.824866876004363647e-02,-9.451003231090958356e-02,-3.798292665399474743e-01,-7.622398926194553503e-01,-1.601585104030169404e+00,-4.886890391320934945e+00,4.214943959544515906e+01,5.834392122480402065e+00,3.196863541233856854e+00,2.712537443363478129e+00,2.533275298924692720e+00,6.716985969001907364e+00,-3.227326410912022769e+00,-7.952424626041835198e-01,-1.322227965123496107e-01,1.822308083300551718e-01,3.731137302233976105e-01,4.888290396480317601e-01,3.922327988211740113e-01,3.338602220853332248e-01,3.076614403388380214e-01,2.974324258461502613e-01,3.469244386302690608e-01,3.493608223552295833e-01,3.553667159199488945e-01,3.965488579927989865e-01,4.252489052310295392e-01,4.217942558990661062e-01,4.130919989670016057e-01,4.170931215544360082e-01
4.106307889358760121e+00,-6.811713681580513491e-01,2.757358221907886264e-01,1.104653044705348197e-01,-1.177631799881639213e-01,-4.171095680437620912e-01,-7.674081352550864432e-01,-1.777321900645131292e+00,-5.626874351180802591e+00,2.453271870674749152e+03,5.878913318344002548e+00,3.818059886712480200e+00,4.226843177478091462e+00,3.785125174377935053e+00,1.147554747659554941e+01,-5.653956379409735611e+00,-1.729283923142657331e+00,-1.192572060729234044e-02,7.253206937913657670e-01,6.967449961808331871e-01,4.772129330003242464e-01,3.560903537234187399e-01,4.364634437528319144e-01,4.615714684809668067e-01,4.596753900089931011e-01,5.312901712415025735e-01,6.412473296989679161e-01,6.081146553352004824e-01,6.287550541505455559e-01,7.040722492488058482e-01,7.061652907656686962e-01,6.996700379598321806e-01,6.649322897293479251e-01
4.195894379746731850e+00,-6.510540841683296609e-01,3.132126072044301712e-01,1.338130468546132879e-01,-1.049687575570139725e-01,-4.698150308115444651e-01,-8.054049276784333022e-01,-1.853014131252085805e+00,-6.611835469893251549e+00,6.684757167473215134e+01,5.918808331765525566e+00,3.910027188584424440e+00,4.697824462367277576e+00,6.662282879573710126e+00,1.057950766166279521e+01,-1.236316517642521084e+01,-2.301153636938216618e+00,-1.181258864157709587e-01,1.337590767532775615e+00,6.037370927253911113e-01,3.116484964698549853e-01,3.301449465909464531e-01,4.204976077303159698e-01,4.940429227878486707e-01,5.271688911428610291e-01,6.019783370262004052e-01,6.417865338339441283e-01,6.535895353746348224e-01,5.857854488958822436e-01,6.226067111171161850e-01,6.224453631598164671e-01,6.747670823799679640e-01,7.490666332622765156e-01
4.312174257973405922e+00,-6.736945113795077544e-01,2.773260337305764600e-01,1.097279456520202645e-01,-1.021130950660005809e-01,-4.775217380342851592e-01,-7.946118359161352673e-01,-1.594815290787692463e+00,-6.396561879894537839e+00,4.090252887863186260e+01,6.334392417967522171e+00,3.539628838742882255e+00,3.704670335833026851e+00,1.317442629178275482e+01,7.420466005668133747e+00,-3.919557699389078209e+01,-2.075862847318261650e+00,-9.768188966073598767e-02,1.035791246951725419e+00,3.729880137732795031e-01,3.671028130624172658e-01,3.987694555194768453e-01,4.443251937092574932e-01,4.838444365332053576e-01,5.691017624642970008e-01,5.668124462579869904e-01,5.527976818004599613e-01,5.530265702904653136e-01,5.651302910809998803e-01,5.640219917762128166e-01,5.936584315008958113e-01,6.073227128558371657e-01,6.221561010589666818e-01
4.340393518647060134e+00,-7.158635957975242325e-01,3.315291107763168044e-01,1.566993988890219291e-01,-5.777792253892922308e-02,-4.271619871513144262e-01,-8.307738881002075804e-01,-1.608150649072203509e+00,-5.445670629889735714e+00,-9.946796695219012463e+01,6.906974009292196293e+00,3.106533606144138204e+00,3.158588089584354996e+00,1.067393734444042508e+01,7.209849926326041825e+00,-2.294992586865565443e+01,-2.103958959982445087e+00,1.655192931108583759e-02,6.798800199243825171e-01,4.634516171578360044e-01,4.638899371826734064e-01,5.693754642955699552e-01,4.609216794468631306e-01,4.409592914416430864e-01,4.932435350557238252e-01,5.481828440818554693e-01,5.778014782471339039e-01,5.746906199477666011e-01,6.290017287273266255e-01,6.789882259443797974e-01,6.935369086172411546e-01,6.513154642876706202e-01,5.775350985728899822e-01
4.211511438922418193e+00,-7.807659180583981229e-01,3.158688630114190876e-01,1.337336361467187373e-01,-2.298560512229859409e-02,-4.330386371990913030e-01,-8.452863933288946585e-01,-1.739079326931903591e+00,-4.423077978622631967e+00,-2.964005549696689101e+01,6.586658536592388202e+00,3.039940917797737896e+00,3.648078664188549869e+00,2.015279145888964862e+01,9.613603218254514360e+00,-1.384208372695352907e+01,-1.381948541571707878e+00,-2.833539795135764927e-01,2.424260036498598891e-01,1.991913015754945282e-01,1.863679680971652985e-01,2.349175904865427600e-01,2.379844505292319778e-01,2.070967736521019675e-01,2.950354959901660412e-01,3.249987149942711318e-01,3.409105516853769835e-01,3.407636205407114649e-01,3.237292389232076517e-01,3.428060408615121735e-01,3.256861091557187171e-01,3.083704586886467647e-01,3.120930163944869995e-01
4.240095390102309736e+00,-7.323071605381646920e-01,2.457666016809468834e-01,8.945070389262477217e-02,-8.318547953954166796e-02,-4.418051275329945571e-01,-8.683556198540243187e-01,-1.716736328552491475e+00,-3.815586721191355224e+00,-2.263207087797073314e+01,6.079354654453133833e+00,3.734495271178907227e+00,6.227390961758309196e+00,9.159251051680717737e+00,4.882401927599685720e+00,7.708300349382416528e+01,-1.972598833012678465e+00,-2.717910574729324735e-01,3.268434532207907806e-01,2.496737376080376825e-01,2.450221688289598299e-01,2.052670383604033311e-01,1.979877895911721919e-01,2.432450122264979142e-01,3.053841273963174285e-01,2.951860792061479222e-01,3.175183233780078940e-01,3.402864445436453722e-01,3.517922832572634717e-01,3.685265835695271108e-01,3.690612735441311520e-01,3.486449292337358008e-01,3.389898574851203383e-01
4.199269368679093617e+00,-7.585774891615204574e-01,1.721717057650789251e-01,2.410949391466599492e-02,-1.339036544741055434e-01,-4.351714168607569988e-01,-8.456737404359783161e-01,-1.637614032893221827e+00,-4.379483372909916739e+00,-1.144429070125460584e+02,4.887035468020205720e+00,3.289761003292283714e+00,6.943691543726132842e+00,4.197715448133176430e+00,2.903626849208907235e+00,9.291620953537687910e+00,-1.012541408532847687e+00,3.735616609951266653e-01,8.204473370902390927e-01,8.394401310121232251e-01,7.405345448715174861e-01,6.395621261667594482e-01,5.047483151534205570e-01,4.818505061742805462e-01,5.945217823559915127e-01,6.118478508428621954e-01,6.580354620068521454e-01,7.306727713822559478e-01,7.789266482025438698e-01,7.286246471470566588e-01,6.900989499998184673e-01,6.821798279970011647e-01,6.709344168545678944e-01
